@relation isDefinition

@attribute verb string
@attribute contain_definitors numeric
@attribute contain_punctuation_- numeric
@attribute contain_punctuation_: numeric
@attribute contain_articulated_noun numeric
@attribute contain_isA numeric
@attribute contain_toBe numeric
@attribute contain_toBe_called numeric
@attribute check_present_tence numeric
@attribute contain_chunk_location numeric
@attribute contain_chunk_person numeric
@attribute contain_chunk_organization numeric
@attribute number_of_words_sentence

@data
regulated 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1
are 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1
are 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1
Embedded 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1
encloses 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
takes 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1
is 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1
harvested 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
differentiate 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1
is 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1
carried 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
